Info 0    [18:26:39.558] Starting TS Server
Info 1    [18:26:39.560] Version: 4.7.4
Info 2    [18:26:39.560] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/1ff1bac2071f609de5d8ba4b6060f525/tscancellation*
Info 3    [18:26:39.560] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [18:26:39.560] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:26:39.582] Format host information updated
Info 6    [18:26:39.595] Search path: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_
Info 7    [18:26:39.597] For info: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/setupTests.js :: No config files found.
Info 8    [18:26:39.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:26:42.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2494.0108410000103ms
Info 10   [18:26:42.098] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:26:42.098] 	Files (208)

Info 12   [18:26:42.098] -----------------------------------------------
Info 13   [18:26:42.128] AutoImportProviderProject: found 6 root files in 6 dependencies in 26.620986000052653 ms
Info 14   [18:26:42.131] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [18:26:42.520] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 388.9706470000092ms
Info 16   [18:26:42.520] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [18:26:42.520] 	Files (189)

Info 18   [18:26:42.520] -----------------------------------------------
Info 19   [18:27:32.690] Search path: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_
Info 20   [18:27:32.690] For info: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/App.js :: No config files found.
Info 21   [18:27:32.692] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 22   [18:27:33.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 332.4449940000195ms
Info 23   [18:27:33.025] Project '/dev/null/inferredProject2*' (Inferred)
Info 24   [18:27:33.025] 	Files (208)

Info 25   [18:27:33.025] -----------------------------------------------
Info 26   [18:27:33.037] AutoImportProviderProject: found 6 root files in 6 dependencies in 11.034335999982432 ms
Info 27   [18:27:33.038] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 28   [18:27:33.178] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 139.6649430000689ms
Info 29   [18:27:33.178] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 30   [18:27:33.178] 	Files (189)

Info 31   [18:27:33.178] -----------------------------------------------
Info 32   [18:27:33.183] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 33   [18:27:33.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 125.83622599998489ms
Info 34   [18:27:33.309] Different program with same set of files
Info 35   [18:27:33.314] getCompletionData: Get current token: 0.04438000009395182
Info 36   [18:27:33.314] getCompletionData: Is inside comment: 0.016407000017352402
Info 37   [18:27:33.314] getCompletionData: Get previous token: 0.10364800004754215
Info 38   [18:27:33.323] getExportInfoMap: cache miss or empty; calculating new results
Info 39   [18:27:33.491] forEachExternalModuleToImportFrom autoImportProvider: 53.72526099998504
Info 40   [18:27:33.491] getExportInfoMap: done in 168.78174100001343 ms
Info 41   [18:27:33.516] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 42   [18:27:33.516] collectAutoImports: response is complete
Info 43   [18:27:33.516] collectAutoImports: 23.369749000063166
Info 44   [18:27:33.516] getCompletionData: Semantic work: 201.92788299999665
Info 45   [18:27:33.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.27617199998349
Info 46   [18:27:33.575] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 47   [18:27:33.576] Elapsed:: 0.1948850000044331ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 48   [18:27:34.646] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 49   [18:27:34.647] Elapsed:: 0.04148299992084503ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 50   [18:27:34.838] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 51   [18:27:34.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 137.58551800006535ms
Info 52   [18:27:34.975] Different program with same set of files
Info 53   [18:27:43.903] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/App.css :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 54   [18:27:43.903] Elapsed:: 0.30361200007610023ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/App.css :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 55   [18:27:43.903] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 56   [18:27:43.903] Elapsed:: 0.05359499994665384ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_/App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src_ 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 57   [18:28:02.718] Search path: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src
Info 58   [18:28:02.718] For info: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/setupTests.js :: No config files found.
Info 59   [18:28:02.719] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 60   [18:28:02.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 267.2605389999226ms
Info 61   [18:28:02.986] Project '/dev/null/inferredProject3*' (Inferred)
